CREATE (n2:Comp_RA {narID:'2', NarratorName:'Abu Bakr As-Siddique (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n163:Comp_RA {narID:'163', NarratorName:'al-Miqdad ibn al-Aswad (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n166:Comp_RA {narID:'166', NarratorName:'al-Mughira ibn Shuba (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n167:Comp_RA {narID:'167', NarratorName:'Muhammad Ibn Maslama (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n169:Comp_RA {narID:'169', NarratorName:'Abdullah ibn Shaddad (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n172:Comp_RA {narID:'172', NarratorName:'Qays ibn Sad ibn Ubadah (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n182:Comp_RA {narID:'182', NarratorName:'Suhayb bin Sinan ar-Rumi (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n187:Comp_RA {narID:'187', NarratorName:'Umm Shareek (0)', NarratorGen:'Comp_RA', NarratorGender:'Famale'})
CREATE (n189:Comp_RA {narID:'189', NarratorName:'Uqba bin Amir al-Juhayni (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n192:Comp_RA {narID:'192', NarratorName:'Abdullah b. Zamaa (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n198:Comp_RA {narID:'198', NarratorName:'Umm Hani bint Abi Talib (0)', NarratorGen:'Comp_RA', NarratorGender:'Famale'})
CREATE (n206:Comp_RA {narID:'206', NarratorName:'Utbah ibn Ghazwan (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n209:Comp_RA {narID:'209', NarratorName:'Umm Haram bint Milhan (0)', NarratorGen:'Comp_RA', NarratorGender:'Famale'})
CREATE (n212:Comp_RA {narID:'212', NarratorName:'Adi ibn Hatim al-Tayyi (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n224:Comp_RA {narID:'224', NarratorName:'Fatima bint Qays (0)', NarratorGen:'Comp_RA', NarratorGender:'Famale'})
CREATE (n227:Comp_RA {narID:'227', NarratorName:'Abu Burzah al-Aslami (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n229:Comp_RA {narID:'229', NarratorName:'Abu Talha Ansari (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n237:Comp_RA {narID:'237', NarratorName:'Salma ibn al-Akwa (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n244:Comp_RA {narID:'244', NarratorName:'Zaynab bint Abi Salamah (0)', NarratorGen:'Comp_RA', NarratorGender:'Famale'})
CREATE (n246:Comp_RA {narID:'246', NarratorName:'Umar bin Abi Salamah (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n251:Comp_RA {narID:'251', NarratorName:'Itban bin Malik bin Amr (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n274:Comp_RA {narID:'274', NarratorName:'al-Numan bin Bashir ibn Sad (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n382:Comp_RA {narID:'382', NarratorName:'Tamim al-Dari (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n383:Comp_RA {narID:'383', NarratorName:'Sulaiman bin Sard (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n384:Comp_RA {narID:'384', NarratorName:'Zayd bin Arqam (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n388:Comp_RA {narID:'388', NarratorName:'Abu Sarma, Malik bin Qays', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n389:Comp_RA {narID:'389', NarratorName:'Shadad bin Aus bin Thabit (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n390:Comp_RA {narID:'390', NarratorName:'Kab bin Malik bin Abi Kab (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n391:Comp_RA {narID:'391', NarratorName:'Abu Qatada ibn Rabi (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n392:Comp_RA {narID:'392', NarratorName:'Samra b. Junada', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n393:Comp_RA {narID:'393', NarratorName:'Jabir bin Samra (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n394:Comp_RA {narID:'394', NarratorName:'Samra bin Jundub (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n397:Comp_RA {narID:'397', NarratorName:'Barira, the client of Aisha', NarratorGen:'Comp_RA', NarratorGender:'Famale'})
CREATE (n399:Comp_RA {narID:'399', NarratorName:'Sahl bin Sad bin Malik (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n400:Comp_RA {narID:'400', NarratorName:'al-Bara bin Azib bin al-Harith (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n402:Comp_RA {narID:'402', NarratorName:'Abu Masud al-Badri (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n403:Comp_RA {narID:'403', NarratorName:'Sahl bin Hunayf (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n405:Comp_RA {narID:'405', NarratorName:'Abu Umama bin Sahl (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n409:Comp_RA {narID:'409', NarratorName:'Ibrahim bin Abi Musa al-Ashaari ', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n410:Comp_RA {narID:'410', NarratorName:'Khuzayma bin Thabit (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n422:Comp_RA {narID:'422', NarratorName:'Abdullah bin Abi Talha', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n423:Comp_RA {narID:'423', NarratorName:'Hakim ibn Hizam (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n434:Comp_RA {narID:'434', NarratorName:'Hisham bin Hakim ibn Hizam (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n438:Comp_RA {narID:'438', NarratorName:'Safinah (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n449:Comp_RA {narID:'449', NarratorName:'Safwan bin Umayyah ', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n452:Comp_RA {narID:'452', NarratorName:'Hassan ibn Thabit (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n464:Comp_RA {narID:'464', NarratorName:'Rabiah ibn Kab al-Aslami (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n479:Comp_RA {narID:'479', NarratorName:'Abu Rafi (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n485:Comp_RA {narID:'485', NarratorName:'Ashuth bin Qays (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n487:Comp_RA {narID:'487', NarratorName:'Abdullah bin Safwan bin Umayyah (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n498:Comp_RA {narID:'498', NarratorName:'Zaynab bint. Abi Muawiya', NarratorGen:'Comp_RA', NarratorGender:'Famale'})
CREATE (n524:Comp_RA {narID:'524', NarratorName:'Kathir ibn al-Abbas ', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n563:Comp_RA {narID:'563', NarratorName:'Asim bin Umar (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n579:Comp_RA {narID:'579', NarratorName:'Musa ibn Talha (2)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n584:Comp_RA {narID:'584', NarratorName:'Ibrahim bin Abdur Rahman (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n586:Comp_RA {narID:'586', NarratorName:'al-Ala bin al-Hadrami (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n605:Comp_RA {narID:'605', NarratorName:'Abdullah bin Zayd Mazni (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n617:Comp_RA {narID:'617', NarratorName:'ar-Rubbayi bint Muawwidh bin Afra ', NarratorGen:'Comp_RA', NarratorGender:'Famale'})
CREATE (n631:Comp_RA {narID:'631', NarratorName:'al-Walid bin Ubada bin As-Samit (2)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n639:Comp_RA {narID:'639', NarratorName:'Abbad bin Tameem Mazni (3)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n708:Comp_RA {narID:'708', NarratorName:'Amir bin Rabia bin Malik (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n709:Comp_RA {narID:'709', NarratorName:'Abdullah bin Amir bin Rabia (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n747:Comp_RA {narID:'747', NarratorName:'Muayqayb bin Abi Fatima al-Dausi (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n764:Comp_RA {narID:'764', NarratorName:'Umayr/Amr bin Auf [Abu Amr]', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n778:Comp_RA {narID:'778', NarratorName:'Abdullah bin Ayyash bin Abi Rabia (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n782:Comp_RA {narID:'782', NarratorName:'Abdullah bin Sufyan', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n783:Comp_RA {narID:'783', NarratorName:'Mamar bin Abdullah', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n804:Comp_RA {narID:'804', NarratorName:'Abu Marthad al-Ghanvi ', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n827:Comp_RA {narID:'827', NarratorName:'Umm Qays bint Mihsan al-Asadi (0)', NarratorGen:'Comp_RA', NarratorGender:'Famale'})
CREATE (n846:Comp_RA {narID:'846', NarratorName:'Unbasa bin Abi Sufyan (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n869:Comp_RA {narID:'869', NarratorName:'Subaya bint al-Harith al-Aslamiyya ', NarratorGen:'Comp_RA', NarratorGender:'Famale'})
CREATE (n871:Comp_RA {narID:'871', NarratorName:'Jubayr bin Mutim (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n880:Comp_RA {narID:'880', NarratorName:'Ubaidullah bin Ady bin al-Khayyar (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n897:Comp_RA {narID:'897', NarratorName:'Yala bin Umayya (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n906:Comp_RA {narID:'906', NarratorName:'Abd al-Muttalib b. Rabiah b. al-Harith', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n912:Comp_RA {narID:'912', NarratorName:'Abdullah ibn al-Harith ibn Nawfal (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n929:Comp_RA {narID:'929', NarratorName:'Abdullah bin Qays bin Makhrama (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n930:Comp_RA {narID:'930', NarratorName:'Muhammad bin Qays bin Makhrama (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n932:Comp_RA {narID:'932', NarratorName:'Abdullah bin Buhayna (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n955:Comp_RA {narID:'955', NarratorName:'Abdur Rahman bin Samra (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n961:Comp_RA {narID:'961', NarratorName:'Judhama bint Jandal al-Asadiyya ', NarratorGen:'Comp_RA', NarratorGender:'Famale'})
CREATE (n989:Comp_RA {narID:'989', NarratorName:'Said bin al-As bin Said bin al-As (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n1040:Comp_RA {narID:'1040', NarratorName:'Kab bin Amr bin Ubbad', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n1048:Comp_RA {narID:'1048', NarratorName:'Abdullah bin Unays al-Juhani (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n1131:Comp_RA {narID:'1131', NarratorName:'Abdullah bin Kab bin Malik b. Abi Kab (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n1132:Comp_RA {narID:'1132', NarratorName:'Ubaydullah bin Kab bin Malik ', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n1133:Comp_RA {narID:'1133', NarratorName:'Mabad bin Kab bin Malik ', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n1134:Comp_RA {narID:'1134', NarratorName:'Abdur Rahman bin Kab bin Malik (2)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n1234:Comp_RA {narID:'1234', NarratorName:'Abu al-Jaheem bin al-Harith bin al-Samma', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n1238:Comp_RA {narID:'1238', NarratorName:'Abdur Rahman bin Abi Amra (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n1259:Comp_RA {narID:'1259', NarratorName:'Umm Hisham bint Haritha bin al-Numan (0)', NarratorGen:'Comp_RA', NarratorGender:'Famale'})
CREATE (n1293:Comp_RA {narID:'1293', NarratorName:'Umm Mubashir al-Ansariyya ', NarratorGen:'Comp_RA', NarratorGender:'Famale'})
CREATE (n1321:Comp_RA {narID:'1321', NarratorName:'Wasay bin Habban bin Munqidh (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n1326:Comp_RA {narID:'1326', NarratorName:'Abu Bashir al-Ansari ', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n1331:Comp_RA {narID:'1331', NarratorName:'Hisham bin Amir bin Umayya', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n1335:Comp_RA {narID:'1335', NarratorName:'Malik bin Sasaa (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n1360:Comp_RA {narID:'1360', NarratorName:'al-Rubbayi bint al-Nadr ', NarratorGen:'Comp_RA', NarratorGender:'Famale'})
CREATE (n1457:Comp_RA {narID:'1457', NarratorName:'Abu Hameed al-Saidi al-Ansari (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n1544:Comp_RA {narID:'1544', NarratorName:'Amr bin Saleem bin Khalada (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n1546:Comp_RA {narID:'1546', NarratorName:'Masud bin al-Hakam bin al-Rabi ', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n1615:Comp_RA {narID:'1615', NarratorName:'Basheer bin Abi Masud ', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n1744:Comp_RA {narID:'1744', NarratorName:'Abu Hannah/Hayyah/Habba', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n1820:Comp_RA {narID:'1820', NarratorName:'Abu Burda bin Niyar (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n1822:Comp_RA {narID:'1822', NarratorName:'Sahl bin Abi Hathma (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n1830:Comp_RA {narID:'1830', NarratorName:'Mahmud bin Labid bin Uqba (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n1902:Comp_RA {narID:'1902', NarratorName:'Thabit bin al-Dahhak bin Khalifa (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n1935:Comp_RA {narID:'1935', NarratorName:'Fadala bin Ubaid bin Naqid (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n1945:Comp_RA {narID:'1945', NarratorName:'Abdullah bin Yazid bin Zayd (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n1986:Comp_RA {narID:'1986', NarratorName:'Rafi bin Khadij bin Rafi (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n1987:Comp_RA {narID:'1987', NarratorName:'Zuhayr bin Rafi', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n2007:Comp_RA {narID:'2007', NarratorName:'al-Harith bin Abdullah bin Abi Rabia (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n2063:Comp_RA {narID:'2063', NarratorName:'Abdullah bin al-Musayb bin Abi Saib ', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n2065:Comp_RA {narID:'2065', NarratorName:'Abdullah bin al-Saib (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n2070:Comp_RA {narID:'2070', NarratorName:'al-Musayyib bin Hazn b. Abi Wahb (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n2201:Comp_RA {narID:'2201', NarratorName:'al-Miswar bin Makhrama bin Nawfal (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n2216:Comp_RA {narID:'2216', NarratorName:'Abdur Rahman bin Azhar bin Abd Awf', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n2241:Comp_RA {narID:'2241', NarratorName:'Nafi bin Utba ibn Abi Waqqas', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n2416:Comp_RA {narID:'2416', NarratorName:'Abu Mahdhura al-Jumhi (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n2518:Comp_RA {narID:'2518', NarratorName:'Muti bin al-Aswad ', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n2519:Comp_RA {narID:'2519', NarratorName:'Abdullah bin Muti bin al-Aswad', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n2605:Comp_RA {narID:'2605', NarratorName:'Abdullah bin al-Sadi (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
